id,true_outcome
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,1
3017,0
3018,1
3019,1
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,0
3027,1
3028,1
3029,0
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,0
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,0
3056,0
3057,1
3058,1
3059,1
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,0
3074,0
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,0
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,0
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,1
3188,1
3189,1
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,0
3203,1
3204,0
3205,1
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,1
3222,0
3223,1
3224,0
3225,1
3226,0
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,1
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,0
3307,1
3308,0
3309,1
3310,0
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,1
3327,1
3328,1
3329,1
3330,0
3331,1
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,1
3340,1
3341,1
3342,0
3343,0
3344,1
3345,1
3346,1
3347,1
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,0
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,1
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,0
3416,0
3417,1
3418,1
3419,1
3420,0
3421,0
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,0
3457,1
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,1
3490,0
3491,1
3492,1
3493,1
3494,1
3495,0
3496,0
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,0
3505,1
3506,0
3507,0
3508,1
3509,1
3510,1
3511,1
3512,0
3513,1
3514,1
3515,0
3516,1
3517,0
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,1
3553,1
3554,0
3555,1
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,1
3571,0
3572,1
3573,0
3574,1
3575,1
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,1
3598,0
3599,1
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,0
3621,1
3622,0
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,1
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,1
3674,1
3675,0
3676,0
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,0
3686,1
3687,0
3688,1
3689,1
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,1
3711,0
3712,0
3713,0
3714,0
3715,1
3716,1
3717,0
3718,0
3719,0
3720,1
3721,1
3722,1
3723,0
3724,1
3725,1
3726,0
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,1
3740,0
3741,1
3742,0
3743,1
3744,1
3745,0
3746,1
3747,0
3748,0
3749,1
3750,0
3751,1
3752,0
3753,0
3754,0
3755,1
3756,1
3757,0
3758,1
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,1
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,1
3773,0
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,1
3781,1
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,0
3792,0
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,1
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,1
3828,1
3829,0
3830,0
3831,1
3832,0
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,1
3863,0
3864,0
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,1
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,1
3889,1
3890,1
3891,1
3892,0
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,1
3906,0
3907,1
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,0
3954,1
3955,0
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,0
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,0
4000,0
4001,1
4002,0
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,1
4037,0
4038,0
4039,1
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,0
4063,1
4064,0
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,0
4090,1
4091,0
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,0
4121,0
4122,0
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,0
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,1
4162,0
4163,0
4164,1
4165,0
4166,1
4167,0
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,1
4193,1
4194,0
4195,0
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,0
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,1
4253,1
4254,0
4255,0
4256,1
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,1
4264,1
4265,1
4266,0
4267,1
4268,1
4269,1
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,1
4297,0
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,1
4305,1
4306,0
4307,1
4308,1
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,0
4321,1
4322,0
4323,0
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,0
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,0
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,0
4366,1
4367,0
4368,1
4369,0
4370,0
4371,1
4372,1
4373,1
4374,1
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,0
4382,0
4383,1
4384,1
4385,1
4386,1
4387,0
4388,1
4389,1
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,0
4402,0
4403,1
4404,1
4405,1
4406,1
4407,0
4408,0
4409,0
4410,1
4411,1
4412,0
4413,1
4414,0
4415,1
4416,1
4417,0
4418,1
4419,1
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,1
4440,0
4441,1
4442,1
4443,1
4444,0
4445,1
4446,1
4447,1
4448,0
4449,1
4450,1
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,0
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,0
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,1
4528,1
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,0
4548,0
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,1
4570,1
4571,1
4572,0
4573,1
4574,0
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,1
4583,1
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,1
4614,0
4615,0
4616,1
4617,0
4618,1
4619,1
4620,1
4621,0
4622,0
4623,1
4624,1
4625,1
4626,0
4627,1
4628,0
4629,1
4630,0
4631,0
4632,1
4633,0
4634,0
4635,1
4636,1
4637,1
4638,1
4639,1
4640,0
4641,1
4642,0
4643,1
4644,0
4645,0
4646,1
4647,1
4648,1
4649,1
4650,1
4651,0
4652,0
4653,1
4654,1
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,0
4664,1
4665,0
4666,0
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,1
4679,0
4680,1
4681,1
4682,1
4683,1
4684,0
4685,0
4686,0
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,0
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,1
4723,1
4724,1
4725,0
4726,0
4727,0
4728,1
4729,1
4730,1
4731,1
4732,0
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,0
4743,1
4744,1
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,1
4753,1
4754,0
4755,1
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,0
4786,1
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,1
4800,1
4801,0
4802,1
4803,0
4804,0
4805,0
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,1
4813,0
4814,0
4815,1
4816,0
4817,1
4818,0
4819,0
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,1
4839,1
4840,0
4841,1
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,1
4853,1
4854,0
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,0
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
4875,0
4876,1
4877,1
4878,0
4879,0
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,0
4890,0
4891,1
4892,1
4893,0
4894,0
4895,1
4896,0
4897,0
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,1
4905,1
4906,1
4907,1
4908,1
4909,0
4910,0
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,0
4926,1
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
