id,true_outcome
7746,0
7747,1
7748,1
7749,0
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,1
7763,1
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,0
7771,1
7772,0
7773,1
7774,0
7775,1
7776,1
7777,1
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,1
7797,1
7798,1
7799,1
7800,0
7801,0
7802,0
7803,1
7804,1
7805,1
7806,0
7807,1
7808,0
7809,1
7810,1
7811,0
7812,1
7813,1
7814,0
7815,1
7816,1
7817,0
7818,0
7819,1
7820,0
7821,1
7822,0
7823,1
7824,0
7825,1
7826,1
7827,1
7828,0
7829,0
7830,1
7831,1
7832,1
7833,0
7834,1
7835,1
7836,1
7837,0
7838,0
7839,1
7840,1
7841,0
7842,1
7843,1
7844,1
7845,0
7846,0
7847,0
7848,1
7849,1
7850,1
7851,1
7852,0
7853,1
7854,0
7855,1
7856,1
7857,0
7858,0
7859,0
7860,0
7861,1
7862,1
7863,1
7864,1
7865,0
7866,0
7867,1
7868,1
7869,0
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,0
7883,1
7884,1
7885,1
7886,1
7887,1
7888,0
7889,0
7890,1
7891,1
7892,1
7893,0
7894,1
7895,1
7896,1
7897,1
7898,1
7899,0
7900,0
7901,1
7902,0
7903,1
7904,1
7905,1
7906,0
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,1
7916,0
7917,0
7918,1
7919,0
7920,0
7921,1
7922,1
7923,1
7924,0
7925,1
7926,1
7927,1
7928,0
7929,1
7930,1
7931,0
7932,1
7933,1
7934,1
7935,1
7936,0
7937,0
7938,0
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,0
7949,1
7950,1
7951,0
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,1
7967,0
7968,1
7969,1
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,0
7980,0
7981,0
7982,1
7983,0
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,0
8002,1
8003,1
8004,1
8005,1
8006,0
8007,1
8008,1
8009,0
8010,1
8011,1
8012,1
8013,0
8014,0
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,1
8050,0
8051,1
8052,1
8053,1
8054,1
8055,0
8056,1
8057,1
8058,0
8059,1
8060,0
8061,1
8062,0
8063,1
8064,0
8065,0
8066,0
8067,0
8068,1
8069,0
8070,1
8071,1
8072,0
8073,0
8074,1
8075,1
8076,1
8077,1
8078,0
8079,0
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,1
8097,1
8098,0
8099,1
8100,1
8101,0
8102,1
8103,1
8104,0
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,0
8113,1
8114,1
8115,0
8116,1
8117,1
8118,0
8119,1
8120,0
8121,1
8122,0
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,1
8138,0
8139,0
8140,1
8141,1
8142,0
8143,1
8144,0
8145,1
8146,0
8147,1
8148,1
8149,1
8150,1
8151,0
8152,0
8153,1
8154,1
8155,0
8156,0
8157,1
8158,0
8159,1
8160,1
8161,0
8162,1
8163,0
8164,0
8165,1
8166,1
8167,1
8168,0
8169,0
8170,1
8171,1
8172,0
8173,0
8174,1
8175,1
8176,0
8177,1
8178,1
8179,1
8180,1
8181,0
8182,1
8183,0
8184,1
8185,0
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,0
8195,1
8196,1
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,0
8205,0
8206,1
8207,1
8208,0
8209,1
8210,1
8211,0
8212,0
8213,0
8214,1
8215,0
8216,0
8217,1
8218,0
8219,0
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,0
8230,1
8231,1
8232,0
8233,0
8234,0
8235,1
8236,1
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,0
8250,0
8251,1
8252,1
8253,0
8254,0
8255,1
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,1
8268,0
8269,0
8270,0
8271,1
8272,1
8273,0
8274,0
8275,1
8276,0
8277,1
8278,1
8279,1
8280,0
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,0
8288,0
8289,0
8290,1
8291,0
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,0
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,0
8321,1
8322,1
8323,0
8324,1
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,1
8332,0
8333,0
8334,1
8335,1
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,0
8343,0
8344,1
8345,0
8346,1
8347,1
8348,0
8349,1
8350,0
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,0
8363,1
8364,0
8365,1
8366,0
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,0
8379,1
8380,1
8381,1
8382,1
8383,1
8384,0
8385,0
8386,0
8387,1
8388,1
8389,0
8390,1
8391,0
8392,0
8393,0
8394,1
8395,1
8396,1
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,0
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,0
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,1
8424,1
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,0
8432,1
8433,0
8434,0
8435,1
8436,0
8437,1
8438,1
8439,1
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,1
8447,1
8448,1
8449,1
8450,0
8451,1
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,1
8459,0
8460,1
8461,0
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,0
8476,0
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,0
8484,0
8485,0
8486,1
8487,0
8488,1
8489,1
8490,1
8491,1
8492,1
8493,0
8494,1
8495,1
8496,0
8497,1
8498,0
8499,1
8500,1
8501,0
8502,1
8503,0
8504,1
8505,0
8506,0
8507,1
8508,1
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,1
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,1
8526,1
8527,1
8528,0
8529,0
8530,1
8531,1
8532,1
8533,1
8534,1
8535,0
8536,1
8537,0
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,1
8545,0
8546,0
8547,1
8548,1
8549,0
8550,1
8551,0
8552,0
8553,1
8554,0
8555,1
8556,1
8557,1
8558,1
8559,0
8560,0
8561,0
8562,0
8563,1
8564,1
8565,0
8566,1
8567,0
8568,1
8569,1
8570,0
8571,0
8572,1
8573,0
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,1
8581,0
8582,1
8583,1
8584,1
8585,0
8586,0
8587,0
8588,0
8589,1
8590,1
8591,1
8592,0
8593,0
8594,1
8595,0
8596,1
8597,1
8598,1
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,0
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,0
8619,1
8620,0
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,0
8629,1
8630,0
8631,0
8632,1
8633,0
8634,1
8635,1
8636,0
8637,0
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,0
8651,1
8652,1
8653,0
8654,1
8655,1
8656,1
8657,1
8658,0
8659,1
8660,1
8661,1
8662,1
8663,1
8664,0
8665,1
8666,1
8667,1
8668,0
8669,0
8670,1
8671,1
8672,0
8673,1
8674,0
8675,1
8676,0
8677,1
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
8686,1
8687,0
8688,1
8689,1
8690,0
8691,1
8692,1
8693,1
8694,0
8695,1
8696,1
8697,1
8698,0
8699,1
8700,1
8701,0
8702,1
8703,1
8704,1
8705,0
8706,1
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,0
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,0
8729,0
8730,0
8731,0
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,0
8739,1
8740,1
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,1
8753,1
8754,1
8755,0
8756,1
8757,0
8758,1
8759,1
8760,1
8761,0
8762,0
8763,1
8764,1
8765,0
8766,1
8767,0
8768,1
8769,1
8770,0
8771,1
8772,1
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,0
8780,1
8781,1
8782,1
8783,1
8784,1
8785,0
8786,1
8787,0
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,0
8795,1
8796,1
8797,1
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,1
8816,0
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,0
8834,1
8835,0
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,1
8866,0
8867,1
8868,1
8869,0
8870,0
8871,0
8872,1
8873,0
8874,1
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,1
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,0
8889,0
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,1
8897,0
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,0
8912,1
8913,1
8914,0
8915,1
8916,0
8917,1
8918,0
8919,1
8920,1
8921,1
8922,1
8923,0
8924,1
8925,1
8926,0
8927,1
8928,0
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,0
8945,0
8946,0
8947,1
8948,1
8949,1
8950,1
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,0
8962,1
8963,1
8964,0
8965,1
8966,0
8967,0
8968,0
8969,1
8970,1
8971,0
8972,1
8973,1
8974,0
8975,0
8976,1
8977,1
8978,1
8979,0
8980,1
8981,0
8982,1
8983,1
8984,0
8985,0
8986,1
8987,1
8988,1
8989,1
8990,0
8991,0
8992,1
8993,1
8994,0
8995,1
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,1
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,0
9022,1
9023,0
9024,1
9025,1
9026,1
9027,0
9028,0
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,0
9038,1
9039,0
9040,0
9041,0
9042,1
9043,1
9044,1
9045,0
9046,0
9047,0
9048,1
9049,1
9050,1
9051,0
9052,1
9053,1
9054,1
9055,0
9056,0
9057,1
9058,0
9059,0
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,0
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,0
9078,1
9079,1
9080,1
9081,0
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,0
9093,1
9094,1
9095,1
9096,1
9097,1
9098,0
9099,1
9100,0
9101,1
9102,1
9103,1
9104,0
9105,1
9106,0
9107,0
9108,1
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,0
9125,1
9126,0
9127,1
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,0
9135,0
9136,0
9137,0
9138,1
9139,1
9140,0
9141,0
9142,1
9143,1
9144,1
9145,1
9146,0
9147,0
9148,1
9149,0
9150,1
9151,1
9152,0
9153,1
9154,1
9155,0
9156,0
9157,0
9158,1
9159,1
9160,1
9161,0
9162,0
9163,1
9164,1
9165,0
9166,1
9167,0
9168,0
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,0
9183,0
9184,0
9185,1
9186,0
9187,1
9188,1
9189,0
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,1
9201,1
9202,0
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,0
9210,1
9211,1
9212,1
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,1
9220,1
9221,1
9222,0
9223,1
9224,0
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,0
9236,1
9237,1
9238,0
9239,1
9240,0
9241,1
9242,1
9243,1
9244,0
9245,1
9246,0
9247,1
9248,1
9249,0
9250,1
9251,1
9252,1
9253,1
9254,1
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,0
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,1
9275,0
9276,1
9277,1
9278,0
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,0
9295,0
9296,0
9297,1
9298,1
9299,1
9300,1
9301,1
9302,0
9303,1
9304,1
9305,0
9306,1
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,0
9315,0
9316,1
9317,0
9318,1
9319,0
9320,1
9321,1
9322,1
9323,0
9324,0
9325,1
9326,1
9327,1
9328,1
9329,1
9330,0
9331,0
9332,1
9333,1
9334,1
9335,0
9336,1
9337,0
9338,0
9339,1
9340,0
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,1
9352,1
9353,1
9354,0
9355,1
9356,0
9357,1
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,1
9367,1
9368,1
9369,0
9370,0
9371,1
9372,1
9373,1
9374,0
9375,0
9376,0
9377,1
9378,1
9379,1
9380,1
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,1
9388,1
9389,1
9390,0
9391,1
9392,0
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,0
9410,0
9411,1
9412,0
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,1
9428,1
9429,0
9430,1
9431,0
9432,0
9433,1
9434,0
9435,1
9436,1
9437,1
9438,1
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,0
9458,0
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,0
9468,1
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,0
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,0
9485,0
9486,1
9487,1
9488,0
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,1
9507,0
9508,0
9509,1
9510,1
9511,0
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,0
9521,1
9522,0
9523,0
9524,1
9525,1
9526,1
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,1
9538,1
9539,0
9540,1
9541,1
9542,0
9543,0
9544,1
9545,1
9546,1
9547,0
9548,1
9549,0
9550,1
9551,1
9552,0
9553,0
9554,0
9555,1
9556,1
9557,1
9558,1
9559,0
9560,0
9561,0
9562,1
9563,0
9564,1
9565,0
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,0
9575,1
9576,1
9577,0
9578,0
9579,0
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,0
9587,0
9588,0
9589,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,0
9597,0
9598,1
9599,0
9600,1
9601,1
9602,0
9603,1
9604,0
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,0
9612,1
9613,1
9614,1
9615,0
9616,0
9617,1
9618,1
9619,1
9620,0
9621,0
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,0
9629,0
9630,1
9631,0
9632,1
9633,0
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,0
9646,0
9647,1
9648,1
9649,1
9650,0
9651,1
9652,1
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,0
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,0
9670,0
9671,1
9672,0
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,0
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,0
9704,1
9705,1
9706,0
9707,0
9708,1
9709,1
9710,1
9711,1
9712,0
9713,1
9714,1
9715,1
9716,1
9717,1
9718,0
9719,0
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,1
9727,0
9728,1
9729,1
9730,1
9731,1
9732,1
9733,0
9734,1
9735,1
9736,1
9737,0
9738,1
9739,1
9740,1
9741,0
9742,1
9743,1
9744,1
9745,1
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,1
9753,1
9754,1
9755,0
9756,1
9757,1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,0
9770,1
9771,1
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,0
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,0
9798,0
9799,0
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,1
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,1
9836,0
9837,1
9838,0
9839,1
9840,0
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,0
9850,1
9851,0
9852,0
9853,0
9854,1
9855,1
9856,0
9857,1
9858,1
9859,1
9860,0
9861,0
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,0
9871,1
9872,1
9873,0
9874,1
9875,1
9876,1
9877,1
9878,0
9879,1
9880,1
9881,1
9882,1
9883,0
9884,1
9885,1
9886,0
9887,1
9888,1
9889,1
9890,0
9891,1
9892,0
9893,1
9894,0
9895,1
9896,0
9897,1
9898,1
